Files already downloaded and verified
Files already downloaded and verified
Using device: cuda
Loading teacher 0.25 from outputs/dynamic_fixed_25_20260331_142414/best_model.pt
Loading teacher 0.50 from outputs/dynamic_fixed_50_20260331_125625/best_model.pt
Loading teacher 0.75 from outputs/dynamic_fixed_75_20260331_142423/best_model.pt
Loading teacher 1.00_dense from outputs/baseline_dense_vit_20260323_122212/best_model.pt

Evaluating teacher 0.25
Teacher 0.25 | processed sample 48000
Teacher 0.50 | processed sample 12000
Teacher 0.50 | processed sample 14000
Teacher 0.50 | processed sample 38000
Teacher 0.50 | processed sample 36000
Teacher 0.50 | processed sample 15000
Teacher 0.50 | processed sample 1000
Teacher 0.50 | processed sample 19000
Teacher 0.50 | processed sample 33000
Teacher 0.50 | processed sample 20000
Teacher 0.50 | processed sample 25000
Teacher 0.50 | processed sample 26000
Teacher 0.50 | processed sample 48000
Teacher 0.50 | processed sample 44000
Teacher 0.50 | processed sample 39000
Teacher 0.50 | processed sample 43000
Teacher 0.50 | processed sample 32000
Teacher 0.50 | processed sample 27000
Teacher 0.50 | processed sample 29000
Teacher 0.50 | processed sample 31000
Teacher 0.50 | processed sample 9000
Teacher 0.50 | processed sample 3000
Teacher 0.50 | processed sample 34000
Teacher 0.50 | processed sample 24000
Teacher 0.50 | processed sample 49000
Teacher 0.50 | processed sample 45000
Teacher 0.50 | processed sample 42000
Teacher 0.50 | processed sample 4000
Teacher 0.50 | processed sample 11000
Teacher 0.50 | processed sample 46000
Teacher 0.50 | processed sample 0
Teacher 0.50 | processed sample 5000
Teacher 0.50 | processed sample 28000
Teacher 0.50 | processed sample 47000
Teacher 0.50 | processed sample 41000
Teacher 0.50 | processed sample 8000
Teacher 0.50 done. Labels assigned so far: 49914

Evaluating teacher 0.75
Teacher 0.75 | processed sample 36000
Teacher 0.75 | processed sample 47000
Teacher 0.75 | processed sample 48000
Teacher 0.75 | processed sample 23000
Teacher 0.75 | processed sample 15000
Teacher 0.75 | processed sample 29000
Teacher 0.75 | processed sample 0
Teacher 0.75 | processed sample 25000
Teacher 0.75 | processed sample 12000
Teacher 0.75 | processed sample 49000
Teacher 0.75 | processed sample 5000
Teacher 0.75 | processed sample 20000
Teacher 0.75 | processed sample 17000
Teacher 0.75 | processed sample 18000
Teacher 0.75 | processed sample 46000
Teacher 0.75 | processed sample 33000
Teacher 0.75 | processed sample 13000
Teacher 0.75 | processed sample 27000
Teacher 0.75 | processed sample 31000
Teacher 0.75 | processed sample 1000
Teacher 0.75 | processed sample 19000
Teacher 0.75 | processed sample 16000
Teacher 0.75 | processed sample 28000
Teacher 0.75 | processed sample 21000
Teacher 0.75 | processed sample 45000
Teacher 0.75 | processed sample 6000
Teacher 0.75 | processed sample 14000
Teacher 0.75 | processed sample 40000
Teacher 0.75 | processed sample 41000
Teacher 0.75 | processed sample 44000
Teacher 0.75 | processed sample 9000
Teacher 0.75 | processed sample 37000
Teacher 0.75 | processed sample 42000
Teacher 0.75 | processed sample 39000
Teacher 0.75 | processed sample 38000
Teacher 0.75 | processed sample 24000
Teacher 0.75 | processed sample 2000
Teacher 0.75 | processed sample 35000
Teacher 0.75 | processed sample 30000
Teacher 0.75 | processed sample 32000
Teacher 0.75 | processed sample 4000
Teacher 0.75 | processed sample 34000
Teacher 0.75 | processed sample 43000
Teacher 0.75 | processed sample 7000
Teacher 0.75 | processed sample 26000
Teacher 0.75 | processed sample 10000
Teacher 0.75 | processed sample 11000
Teacher 0.75 | processed sample 8000
Teacher 0.75 | processed sample 22000
Teacher 0.75 | processed sample 3000
Teacher 0.75 done. Labels assigned so far: 49982

Evaluating teacher 1.00_dense
Teacher 1.00_dense | processed sample 3000
Teacher 1.00_dense | processed sample 0
Teacher 1.00_dense | processed sample 28000
Teacher 1.00_dense | processed sample 4000
Teacher 1.00_dense | processed sample 23000
Teacher 1.00_dense | processed sample 9000
Teacher 1.00_dense | processed sample 46000
Teacher 1.00_dense | processed sample 45000
Teacher 1.00_dense | processed sample 10000
Teacher 1.00_dense | processed sample 29000
Teacher 1.00_dense | processed sample 5000
Teacher 1.00_dense | processed sample 41000
Teacher 1.00_dense | processed sample 14000
Teacher 1.00_dense | processed sample 33000
Teacher 1.00_dense | processed sample 43000
Teacher 1.00_dense | processed sample 47000
Teacher 1.00_dense | processed sample 30000
Teacher 1.00_dense | processed sample 49000
Teacher 1.00_dense | processed sample 19000
Teacher 1.00_dense | processed sample 18000
Teacher 1.00_dense | processed sample 1000
Teacher 1.00_dense | processed sample 25000
Teacher 1.00_dense | processed sample 44000
Teacher 1.00_dense | processed sample 11000
Teacher 1.00_dense | processed sample 39000
Teacher 1.00_dense | processed sample 34000
Teacher 1.00_dense | processed sample 2000
Teacher 1.00_dense | processed sample 31000
Teacher 1.00_dense | processed sample 32000
Teacher 1.00_dense | processed sample 48000
Teacher 1.00_dense | processed sample 37000
Teacher 1.00_dense | processed sample 13000
Teacher 1.00_dense | processed sample 12000
Teacher 1.00_dense | processed sample 35000
Teacher 1.00_dense | processed sample 7000
Teacher 1.00_dense | processed sample 17000
Teacher 1.00_dense | processed sample 20000
Teacher 1.00_dense | processed sample 15000
Teacher 1.00_dense | processed sample 27000
Teacher 1.00_dense | processed sample 42000
Teacher 1.00_dense | processed sample 26000
Teacher 1.00_dense | processed sample 8000
Teacher 1.00_dense | processed sample 22000
Teacher 1.00_dense | processed sample 16000
Teacher 1.00_dense | processed sample 24000
Teacher 1.00_dense | processed sample 6000
Teacher 1.00_dense | processed sample 21000
Teacher 1.00_dense | processed sample 38000
Teacher 1.00_dense | processed sample 36000
Teacher 1.00_dense | processed sample 40000
Teacher 1.00_dense done. Labels assigned so far: 49998

Saved oracle budget labels to: /mnt/aiongpfs/users/aarshad/compute-aware-vit-thesis/data/budget_labels_train.json
Total labeled samples: 50000
